,"en","de"
"m_orfs","Show/hide ORFs\tF4","ORFs anzeigen/verbergen\tF4"
"m_orfs_txt","Show/hide open reading frames","Offene Leseraster anzeigen/verbergen"
"t_orf_1","Reading frame 1","Leseraster 1"
"t_orf_2","Reading frame 2","Leseraster 2"
"t_orf_3","Reading frame 3","Leseraster 3"
"t_orf_1c","Reading frame 1, complementary","Leseraster 1, komplementär"
"t_orf_2c","Reading frame 2, complementary","Leseraster 2, komplementär"
"t_orf_3c","Reading frame 3, complementary","Leseraster 3, komplementär"
"t_orf_msg","Select the reading frames to search for ORFs","Wählen Sie aus, welche Leseraster nach ORFs durchsucht werden sollen"
"m_edit_orfs","Edit ORFs","ORFs bearbeiten"
"t_show_splashscreen","Show splashscreen","Splashscreen beim Programmstart anzeigen"
"aa_info","%d Amino acids\nmW =%10.2f                pI =%5.2f (estimated)\n","%d Aminosäuren\nmW =%10.2f                pI =%5.2f (geschätzt)\n"
"aa_info1a","ext=%10.2f                abs=%5.3f (1g/l)","ext=%10.2f                abs=%5.3f (1g/l)"
"aa_info2","Negative (Asp + Glu):%3d      Positive (Arg + Lys):%3d","Negativ (Asp + Glu):%4d      Positiv (Arg + Lys):%4d"
"aa_info3","Atomic composition (%d atoms total)\n%7d C Carbon\n%7d H Hydrogen\n%7d N Nitrogen\n%7d O Oxygen\n%7d S Sulfur","Atomare Zusammensetzung (insgesamt %d Atome)\n%7d C Kohlenstoff\n%7d H Wasserstoff\n%7d N Stickstoff\n%7d O Sauerstoff\n%7d S Schwefel"
"aa_info4","Estimated half-life : %s in mammals, %s in yeast, %s in e.coli","Geschätzte Halbwertzeit: %s in Säugetieren, %s in Hefe, %s in E. coli"
"aa_info5","Grand average of hydropathicity (GRAVY) : %.3f","Grand average of hydropathicity (GRAVY) : %.3f"
"m_view_mode","Expand sequence map\tF3","Sequenzkarte größer\tF3"
"t_reading_frame","Reading frame","Leseraster"
"p_rs_info","&Online enzyme information","Enzym-Information &online"
"m_show_hide_enzyme","&Show/hide enzyme","Enzym &anzeigen/ausblenden"
"m_primer","&Primer","&Primer"
"m_primer_forward","&Forward","&Vorwärts"
"m_primer_backward","&Backward","&Rückwärts"
"m_primer_both","B&oth","&Beide"
"m_primer_mutation","&Mutation","&Mutation"
"#","#","#"
"h_tm","Tm (°C)","Tm (°C)"
"score","Score","Bewertung"
"sequence","Sequence","Sequenz"
"%GC","%GC","%GC"
"h_direction","Annealed","Annealed"
"h_position","Pos.","Pos."
"t_limits","Limits","Grenzwerte"
"t_5_l","5' left","5' links"
"t_5_r","5' right","5' rechts"
"t_3_l","3' left","3' links"
"t_3_r","3' right","3' rechts"
"t_minlen","Min length","Min Länge"
"t_maxlen","Max length","Max Länge"
"t_mintmp","Min °C","Min °C"
"t_maxtmp","Max °C","Max °C"
"t_recalc","Re&calc","&Berechnen"
"t_reset","Re&set","&Zurücksetzen"
"m_copy_as_text","Copy as &text","Als &Text kopieren"
"m_copy_as_image","Copy as &image","Als &Bild kopieren"
"m_copy_as","Sequence ...","Sequenz ..."
"p_orf_copy_dna","Copy DNA sequence","Kopiere DNS-Sequenz"
"p_orf_copy_aa","Copy amino acid sequence","Kopiere Aminosäure-Sequenz"
"p_orf_as_new_item","As new feature","Als neues Feature"
"p_orf_as_new_dna","As new DNA","Als neue DNS"
"p_orf_as_new_aa","As new AA","Als neue AS"
"t_new_item_title","New feature (%d-%d)","Neues Feature (%d-%d)"
"t_orf_extracted","Extracted via ORF","Extracted via ORF"
"p_dna_sequence","DNA sequence","DNS-Sequenz"
"p_aa_sequence","Amino acid sequence","Aminosäuresequenz"
"p_selection","Selection","Markierung"
"p_item_blast_dna","BLAST DNA","BLAST DNS"
"p_item_blast_aa","BLAST aminio acids","BLAST Aminosäuren"
"p_item_as_new_aa_entry","As new entry","Als neuen Eintrag"
"p_item_copy_dna","Copy (coding) DNA sequence","Kopiere (kodierende) DNS-Sequenz"
"p_item_copy_aa","Copy amino acid sequence","Kopiere Aminosäure-Sequenz"
"b_export_primer","Export primer","Primer exportieren"
"b_import_primer","Add primer","Primer hinzufügen"
"t_melting_temperatures","%2.1f°C (nearest neighbour)\n%2.1f°C (salt-adjusted)\n%2.1f°C (GC-method)\n","%2.1f°C (Nächster Nachbar)\n%2.1f°C (Salz-adjustiert)\n%2.1f°C (GC-Methode)\n"
"m_print_sequence","Print sequence","Sequenz drucken"
"t_page_of","Page %d of %d","Seite %d von %d"
"m_print_report","Print &report","&Bericht drucken"
"m_print_report_txt","Print map, feature list, and sequence","Druckt die Sequenzkarte, Objektliste, und Sequenz"
"m_copy_result_dna","Copy resulting DNA","Kopiere resultierende DNA"
"m_copy_result_aa","Copy resulting AA","Kopiere resultierende AS"
"m_new_from_result_dna","New from resulting DNA","Neu von resultierender DNA"
"m_new_from_result_aa","New from resulting AA","Neu von resultierenden AS"
"m_result_dna","Resulting DNA","Resultierende DNA"
"m_result_aa","Resulting AA","Resultierende AS"
"t_pcr_result","PCR product","PCR-Produkt"
"m_close","Close","Schließen"
"p_fill_klenow","Klenow-fill","Klenow-auffüllen"
"t_pcr","PCR","PCR"
"m_pcr","&PCR","&PCR"
"t_load_primers_first","Load a primer first!","Zuerst einen Primer laden!"
"t_chose_primer","Chose a primer","Primer auswählen"
"t_chose_primer_txt","Chose a primer to import","Einen Primer zum Importieren auswählen"
"t_primer","Primer","Primer"
"m_new_primer","Manually enter new primer","Neuen Primer manuell eingeben"
"m_new_sequence","Manually enter new sequence","Neue Sequenz manuell eingeben"
"t_zoom","Zoom","Zoom"
"b_new","New","Neu"
"t_add_new_db","Create new database","Neue Datenbank anlegen"
"t_db_already_exists","The creation of the new database was unsuccessful.","Das Anlegen der neuen Datenbank war nicht erfolgreich."
"format_filter_clone","CLONE (*.*)|*.*","CLONE (*.*)|*.*"
"format_filter_genbank","GenBank (*.gb;*.gen)|*.gb;*.gen","GenBank (*.gb;*.gen)|*.gb;*.gen"
"format_filter_fasta","Sequencing/FASTA (*.seq)|*.seq","Sequenzierung/FASTA (*.seq)|*.seq"
"format_filter_plain_dna","Plain text DNA (*.*)|*.*","Text DNA (*.*)|*.*"
"format_filter_plain_aa","Plain text amino acids (*.*)|*.*","Text Aminosäuren (*.*)|*.*"
"format_filter_csv","Spectrum (*.*)|*.*","Spektrum (*.*)|*.*"
"t_filter","Filter","Filter"
"m_plasmid_map","Sequence map","Sequenzkarte"
"format_filter_abi","ABI/Chromas (*.*)|*.*","ABI/Chromas (*.*)|*.*"
"format_filter_auto","Automatic detection (*.*)|*.*","Automatisch (*.*)|*.*"
"t_unable_to_detect_file_type","Unable to determine file type","Das Dateiformat konnte nicht erkannt werden."
"t_no_or_empty_sequence","Empty sequence (or no sequence selected)","Leere Sequenz (oder keine Sequenz ausgewählt)"
"t_blast_failed","BLAST failed","BLAST fehlgeschlagen"
"t_aid_lines","Help lines","Hilfslinien"
"t_scale_width","Scale width","Breitenskalierung"
"t_scale_height","Scale height","Höhenskalierung"
"t_abi_start","Start : %4d-%2d-%2d, %2d:%2d:%2d\n","Start : %4d-%2d-%2d, %2d:%2d:%2d\n"
"t_abi_stop","Stop : %4d-%2d-%2d, %2d:%2d:%2d\n","Stop  : %4d-%2d-%2d, %2d:%2d:%2d\n"
"t_abi_sample","Sample : ","Probe : "
"t_abi_comb","Comb : ","Kamm  : "
"t_abi_primer_mobility_correction","Primer mobility correction file : ","Primer-Mobilitäts-Korrektur-Datei : "
"t_abi_lane","Lane : %d\n","Lane  : %d\n"
"t_abi_gel","Gel  : ","Gel   : "
"t_abi_file","File : ","Datei : "
"t_abi_original","Original data from ABI-format file:\n","Originaldaten aus der ABI-Datei:\n"
"m_display_features","Show/Hide features\tF6","Features anzeigen/verbergen\tF6"
"m_display_restriction","Display/Hide restriction sites\tF7","Restriktionen darstellen/verbergen\tF7"
"t_ligation","Ligation","Ligation"
"m_ligation","&Ligation\tCtrl-L","&Ligation\tStrg-L"
"t_not_yet_implemented","Not implemented ... yet!","Nicht implementiert - NOCH nicht!"
"protein","Protein","Protein"
"t_edit_item","Edit feature","Feature bearbeiten"
"t_seq_style","Type in sequence display","Darstellung in Sequenz"
"t_seq_style_default","Default (thin line)","Normal (Linie)"
"t_seq_style_alpha","Alpha helix","Alpha-Helix"
"t_seq_style_beta","Beta sheet","Beta-Faltblatt"
"t_seq_style_mut","Mutation","Mutation"
"t_seq_style_noline","No line","Keine Linie"
"t_seq_style_vline","Vertical line","Senkrechte Linie"
"seq_ed_ins","Insert","Einfügen"
"seq_ed_ovr","Overwrite","Überschreiben"
"t_pov_warning","You are using an outdated program version. For security reasons, write access to some databases has been denied. Please upgrade to a new version (it's free!)","Sie benutzen eine alte Version dieses Programms. Aus Sicherheitsgründen können Sie Einträge in manchen Datenbanken nicht mehr verändern. Bitte stellen Sie (kostenlos!) auf eine aktuelle Version um."
"LOADED","yes","yes"
"m_image_viewer","Image &viewer","&Bildbetrachter"
"m_image_viewer_txt","To view, print and convert BioRad Molecular Imager IMG files","Zum Betrachten, drucken und umwandeln von BioRad Molecular Imager IMG-Dateien"
"misc_stuff","Misc.","Diverses"
"t_image_viewer","Image viewer","Bildbetrachter"
"t_export_as_bitmap","Export as bitmap (*.bmp)","Als Bitmap speichern (*.bmp)"
"m_save_as_bitmap","Save as image","Als Bild speichern"
"m_copy_to_clipboard","Copy to clipboard","In die Zwischenablage kopieren"
"t_calculator","Calculator","Rechner"
"m_calculator","&Calculator","&Rechner"
"m_calculator_txt","Miscellanous calculations","Verschiedene Berechnungen"
"t_lig_grid","Ligation","Ligation"
"t_calc_data","Data","Daten"
"t_lig_grid_title","Worksheet for calculation of ligation","Worksheet zur Berechnung von Ligationsansätzen"
"t_calc_lig_1","Total mass =","Gesamtmasse ="
"t_calc_lig_2","Vector length =","Länge Vektor ="
"t_calc_lig_3","c (vector) =","c (Vektor) ="
"t_calc_lig_4","Insert length =","Länge Insert ="
"t_calc_lig_5","c (Insert) =","c (Insert) ="
"t_calc_lig_6","Insert:Vector =","Insert:Vektor ="
"t_calc_lig_7","g","g"
"t_calc_lig_8","g/mol","g/mol"
"t_calc_lig_9","DNA needed","DNA benötigt"
"t_calc_lig_10","Vector","Vektor"
"t_calc_lig_11","Insert","Insert"
"t_calc_lig_12","fmol","fmol"
"t_calc_lig_13","ng","ng"
"t_calc_lig_14","Solutions","Lösungen"
"t_calc_lig_15","µl","µl"
"t_lig_dna","DNA concentration","DNA-Konzentration"
"t_calc_dna_1","A260","A260"
"t_calc_dna_2","A280","A280"
"t_calc_dna_3","Dilution","Verdünnung"
"t_calc_dna_4","Factor","Faktor"
"t_calc_dna_5","50 for double-stranded DNA, 40 for single-stranded DNA/RNA, 20 for oligonucleotides","50 für doppelsträngige DNA, 40 für einzelsträngige RNA/DNA, 20 für Oligonukleotide"
"t_calc_dna_6","µg/µl","µg/µl"
"t_calc_dna_7","(should be above 1.6)","(sollte über 1.6 liegen)"
"t_calc_dna_8","Concentration","Konzentration"
"t_calc_dna_9","Purity","Reinheit"
"add_new_enzyme","&New enzyme","&Neues Restriktionenzym"
"t_vec_prot","Proteases","Proteasen"
"t_vec_edit_prot","&Edit protease","Protease &bearbeiten"
"t_vec_new_prot","&New protease","&Neue Protease"
